City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hasaki,35.7333,140.8333,4.220000000000027,52,100,5.26,JP,1675698098
1,broome,42.2506,-75.833,3.170000000000016,86,100,6.17,US,1675698098
2,chatakonda,17.55,80.65,24.230000000000018,34,15,1.01,IN,1675698099
3,omboue,-1.5746,9.2618,28.27000000000004,70,91,3.63,GA,1675698099
4,upington,-28.4478,21.2561,36.210000000000036,23,40,4.63,ZA,1675697994
5,severo-kurilsk,50.6789,156.125,-3.7999999999999545,78,91,6.41,RU,1675698099
6,kavieng,-2.5744,150.7967,27.32000000000005,78,100,4.8,PG,1675698100
7,torbay,47.6666,-52.7314,4.930000000000007,95,100,8.75,CA,1675698100
8,wanning,18.8003,110.3967,22.140000000000043,92,18,1.23,CN,1675698100
9,mwingi,-0.9344,38.0601,25.04000000000002,36,45,4.17,KE,1675698101
10,port alfred,-33.5906,26.891,25.100000000000023,85,6,3.58,ZA,1675698101
11,bluff,-46.6,168.3333,15.340000000000032,71,42,8.0,NZ,1675698102
12,beauceville,46.2179,-70.7787,-3.7799999999999727,86,91,2.06,CA,1675698102
13,northam,51.0333,-4.2167,10.140000000000043,75,29,1.74,GB,1675698102
14,asau,46.4333,26.4,-3.4899999999999523,92,98,2.98,RO,1675698103
15,lorengau,-2.0226,147.2712,26.57000000000005,82,99,2.9,PG,1675698103
16,alice springs,-23.7,133.8833,20.75,68,40,0.0,AU,1675698103
17,rikitea,-23.1203,-134.9692,25.610000000000014,73,16,2.17,PF,1675698104
18,punta arenas,-53.15,-70.9167,11.400000000000034,83,100,8.08,CL,1675698104
19,albany,42.6001,-73.9662,4.770000000000039,78,100,0.89,US,1675697775
20,albion,42.2431,-84.753,-0.9799999999999613,76,40,3.09,US,1675698104
21,san cristobal,7.7669,-72.225,26.100000000000023,53,84,3.51,VE,1675698105
22,port elizabeth,-33.918,25.5701,27.160000000000025,69,0,6.69,ZA,1675698105
23,roebourne,-20.7833,117.1333,30.58000000000004,63,0,4.61,AU,1675698105
24,isangel,-19.55,169.2667,26.340000000000032,84,100,2.11,VU,1675698106
25,cape town,-33.9258,18.4232,28.390000000000043,60,20,5.14,ZA,1675698016
26,maragogi,-9.0122,-35.2225,27.400000000000034,72,95,5.33,BR,1675698106
27,mataura,-46.1927,168.8643,15.420000000000016,56,2,4.08,NZ,1675698106
28,louis trichardt,-23.0439,29.9032,25.410000000000025,48,68,1.68,ZA,1675698107
29,hermanus,-34.4187,19.2345,27.670000000000016,70,48,7.16,ZA,1675698107
30,new norfolk,-42.7826,147.0587,13.730000000000018,66,94,0.89,AU,1675698107
31,bathsheba,13.2167,-59.5167,28.340000000000032,65,20,10.8,BB,1675698108
32,santa maria,-29.6842,-53.8069,29.610000000000014,48,40,2.06,BR,1675697635
33,airai,-8.9266,125.4092,15.720000000000027,94,100,1.02,TL,1675698108
34,bambous virieux,-20.3428,57.7575,27.340000000000032,83,75,3.09,MU,1675698108
35,barrow,71.2906,-156.7887,-20.98999999999998,77,100,4.12,US,1675698108
36,abha,18.2164,42.5053,18.900000000000034,52,0,2.06,SA,1675698109
37,saskylakh,71.9167,114.0833,-28.529999999999973,99,100,2.17,RU,1675698109
38,buala,-8.145,159.5921,25.480000000000018,87,100,3.21,SB,1675698109
39,abu kamal,34.4506,40.9171,14.920000000000016,28,24,8.7,SY,1675698110
40,kargil,34.5667,76.1,-15.919999999999959,84,96,2.18,IN,1675698110
41,show low,34.2542,-110.0298,2.7800000000000296,72,40,2.57,US,1675698110
42,kaitangata,-46.2817,169.8464,11.53000000000003,82,3,2.49,NZ,1675698111
43,vaini,-21.2,-175.2,23.090000000000032,94,40,0.0,TO,1675698111
44,ilulissat,69.2167,-51.1,-18.98999999999998,78,75,6.17,GL,1675698111
45,ancud,-41.8697,-73.8203,16.32000000000005,61,4,3.33,CL,1675698112
46,hilo,19.7297,-155.09,22.379999999999995,96,75,1.54,US,1675697783
47,ahipara,-35.1667,173.1667,17.200000000000045,91,14,3.07,NZ,1675698112
48,ribeira grande,38.5167,-28.7,15.990000000000009,72,40,13.38,PT,1675698113
49,yellowknife,62.456,-114.3525,-28.579999999999984,83,0,1.03,CA,1675698016
50,dingle,10.9995,122.6711,23.970000000000027,91,57,3.28,PH,1675698113
51,tessalit,20.1986,1.0114,32.22000000000003,9,24,3.07,ML,1675698113
52,anadyr,64.75,177.4833,-28.619999999999976,75,75,5.0,RU,1675698114
53,saint-philippe,-21.3585,55.7679,27.77000000000004,82,75,5.03,RE,1675698114
54,shorkot,31.9099,70.8774,15.54000000000002,56,8,3.15,PK,1675698114
55,trelew,-43.249,-65.3051,27.470000000000027,31,1,8.28,AR,1675698115
56,cockburn town,21.4612,-71.1419,26.980000000000018,65,40,6.17,TC,1675697855
57,kodiak,57.79,-152.4072,0.7300000000000182,64,0,2.57,US,1675698115
58,altay,47.8667,88.1167,-10.489999999999952,81,35,3.07,CN,1675698116
59,iguape,-24.7081,-47.5553,29.390000000000043,62,18,4.47,BR,1675698117
60,avarua,-21.2078,-159.775,27.03000000000003,89,40,4.63,CK,1675698117
61,hobart,-42.8794,147.3294,13.920000000000016,70,40,4.12,AU,1675697873
62,aborlan,9.4352,118.5492,27.04000000000002,90,54,2.03,PH,1675698118
63,sibolga,1.7427,98.7792,25.310000000000002,78,100,1.03,ID,1675698118
64,jamestown,42.097,-79.2353,-0.22999999999996135,96,100,5.14,US,1675697866
65,marshall,34.3834,-86.3333,13.550000000000011,55,0,1.54,US,1675697839
66,arraial do cabo,-22.9661,-42.0278,31.980000000000018,55,0,4.63,BR,1675698118
67,upernavik,72.7868,-56.1549,-23.68999999999997,93,100,4.64,GL,1675698119
68,busselton,-33.65,115.3333,18.600000000000023,86,18,5.91,AU,1675698119
69,ghugus,19.9333,79.1333,24.640000000000043,21,0,0.72,IN,1675698119
70,ushuaia,-54.8,-68.3,12.810000000000002,58,75,4.12,AR,1675698120
71,narsaq,60.9167,-46.05,-12.879999999999995,69,58,3.35,GL,1675698120
72,barinas,8.6226,-70.2075,31.58000000000004,37,86,3.65,VE,1675698120
73,thompson,55.7435,-97.8558,-8.909999999999968,92,100,1.54,CA,1675697923
74,san luis rio colorado,32.4631,-114.7767,11.610000000000014,54,0,6.45,MX,1675697924
75,mahebourg,-20.4081,57.7,27.360000000000014,83,75,3.09,MU,1675698121
76,kamaishi,39.2667,141.8833,2.990000000000009,86,99,2.56,JP,1675698121
77,okhotsk,59.3833,143.3,-23.379999999999967,80,98,4.93,RU,1675698121
78,hami,42.8,93.45,0.3100000000000023,42,98,1.67,CN,1675698122
79,lagoa,39.05,-27.9833,13.850000000000023,71,86,13.43,PT,1675698123
80,norman wells,65.282,-126.8329,-24.97999999999999,77,75,2.06,CA,1675698123
81,san quintin,30.4833,-115.95,12.82000000000005,70,52,9.11,MX,1675698124
82,cidreira,-30.1811,-50.2056,27.02000000000004,60,20,4.75,BR,1675698125
83,kalmunai,7.4167,81.8167,24.420000000000016,91,77,2.72,LK,1675698126
84,dong hoi,17.4833,106.6,21.689999999999998,96,75,2.86,VN,1675698127
85,sitka,57.0531,-135.33,1.9399999999999977,93,75,3.09,US,1675698128
86,hithadhoo,-0.6,73.0833,27.590000000000032,68,41,4.56,MV,1675698128
87,codrington,-38.2667,141.9667,13.660000000000025,87,6,2.68,AU,1675698129
88,ehingen,48.2826,9.7275,0.57000000000005,85,75,1.79,DE,1675698129
89,ormara,25.2088,64.6357,22.890000000000043,58,0,4.97,PK,1675698130
90,kununurra,-15.7667,128.7333,23.99000000000001,83,13,0.0,AU,1675698131
91,priladozhskiy,59.85,31.4833,-2.4799999999999613,1,98,2.81,RU,1675698131
92,bredasdorp,-34.5322,20.0403,23.560000000000002,77,85,6.76,ZA,1675698132
93,windhoek,-22.5594,17.0832,25.110000000000014,59,75,3.6,NA,1675698126
94,lebu,-37.6167,-73.65,18.25,71,4,7.79,CL,1675697888
95,dikson,73.5069,80.5464,-20.96999999999997,99,100,0.7,RU,1675698143
96,meulaboh,4.1363,96.1285,23.79000000000002,91,100,2.69,ID,1675698144
97,faya,18.3851,42.4509,19.060000000000002,57,47,2.84,SA,1675698144
98,puerto escondido,15.85,-97.0667,25.460000000000036,88,0,3.09,MX,1675697972
99,kropotkin,45.4375,40.5756,0.020000000000038654,64,100,8.6,RU,1675698036
100,atuona,-9.8,-139.0333,25.730000000000018,72,47,7.76,PF,1675698145
101,derzhavinsk,51.1,66.3167,-13.439999999999998,96,96,3.66,KZ,1675698145
102,khatanga,71.9667,102.5,-40.26999999999998,100,38,1.85,RU,1675698145
103,forestville,38.8451,-76.875,11.870000000000005,52,40,8.23,US,1675698146
104,ulladulla,-35.35,150.4667,19.140000000000043,94,100,2.63,AU,1675698146
105,dale city,38.6371,-77.3111,12.200000000000045,49,0,7.2,US,1675698146
106,aberystwyth,52.4155,-4.0829,8.270000000000039,77,46,2.54,GB,1675698147
107,baruun-urt,46.6806,113.2792,-19.879999999999967,86,100,1.34,MN,1675698147
108,acapulco,16.8634,-99.8901,24.900000000000034,78,0,1.54,MX,1675697877
109,havelock,34.8791,-76.9013,13.32000000000005,68,0,7.72,US,1675698147
110,longyearbyen,78.2186,15.6401,-0.08999999999997499,100,100,11.83,SJ,1675698148
111,calabozo,8.9242,-67.4293,32.03000000000003,37,85,4.64,VE,1675698148
112,lavrentiya,65.5833,-171.0,-28.029999999999973,91,49,2.51,RU,1675698148
113,kachiry,53.0675,76.1036,-21.379999999999967,100,84,2.27,KZ,1675698149
114,fort nelson,58.8053,-122.7002,-16.139999999999986,89,100,1.03,CA,1675698149
115,shihezi,44.3,86.0333,-8.5,91,100,1.34,CN,1675698149
116,saldanha,-33.0117,17.9442,27.03000000000003,86,47,6.19,ZA,1675698150
117,sangar,63.9242,127.4739,-46.059999999999974,100,75,0.67,RU,1675698150
118,flin flon,54.7682,-101.865,-2.089999999999975,86,100,5.14,CA,1675698150
119,genc,38.7507,40.5603,4.2000000000000455,75,100,3.6,TR,1675698151
120,bethel,41.3712,-73.414,9.450000000000045,59,0,2.57,US,1675698151
121,baiyin,36.5583,104.2081,-1.599999999999966,37,12,1.32,CN,1675698151
122,rio grande,-32.035,-52.0986,33.06,54,0,3.4,BR,1675698152
123,karratha,-20.7377,116.8463,30.670000000000016,62,0,4.61,AU,1675698152
124,castro,-24.7911,-50.0119,25.439999999999998,51,59,2.98,BR,1675698152
125,gat,31.61,34.7642,12.660000000000025,8,100,10.47,IL,1675697881
126,acari,-15.4311,-74.6158,26.620000000000005,76,79,3.91,PE,1675698153
127,catio,11.2833,-15.25,35.23000000000002,16,70,1.88,GW,1675698153
128,lively,46.4334,-81.1498,-13.319999999999993,81,7,1.24,CA,1675698154
129,krapivinskiy,54.9992,86.8133,-21.639999999999986,100,93,1.19,RU,1675698154
130,guerrero negro,27.9769,-114.0611,14.800000000000011,69,68,10.49,MX,1675698145
131,dudinka,69.4058,86.1778,-21.71999999999997,99,99,2.66,RU,1675698154
132,pochutla,15.7432,-96.4661,26.900000000000034,47,0,2.21,MX,1675698155
133,ponta do sol,32.6667,-17.1,18.400000000000034,45,5,2.98,PT,1675698155
134,mossendjo,-2.9506,12.7261,27.07000000000005,67,28,1.87,CG,1675698155
135,tiksi,71.6872,128.8694,-34.619999999999976,100,88,2.21,RU,1675698155
136,kahramanmaras,38.0,37.0,-1.2099999999999795,95,100,3.05,TR,1675698156
137,cordele,31.9635,-83.7824,17.470000000000027,62,0,2.06,US,1675698156
138,palmer,42.1584,-72.3287,9.060000000000002,61,100,0.89,US,1675698156
139,provideniya,64.3833,-173.3,-22.45999999999998,97,76,0.86,RU,1675698157
140,chuy,-33.6971,-53.4616,29.379999999999995,38,31,1.6,UY,1675698157
141,qaqortoq,60.7167,-46.0333,-15.599999999999966,70,84,2.89,GL,1675698157
142,kapaa,22.0752,-159.319,21.170000000000016,94,16,5.77,US,1675698158
143,saint george,37.1041,-113.5841,-0.6699999999999591,100,0,1.54,US,1675697801
144,praya,14.9215,-23.5087,24.30000000000001,43,75,12.35,CV,1675698158
145,tabou,4.423,-7.3528,28.430000000000007,70,84,4.78,CI,1675698158
146,do gonbadan,30.3586,50.7981,13.050000000000011,54,75,5.14,IR,1675698159
147,tasiilaq,65.6145,-37.6368,-8.909999999999968,97,84,1.59,GL,1675698159
148,puerto ayora,-0.7393,-90.3518,28.980000000000018,91,58,4.02,EC,1675698159
149,makakilo city,21.3469,-158.0858,23.180000000000007,76,100,5.14,US,1675697875
150,lady frere,-31.7031,27.2329,22.74000000000001,69,92,1.89,ZA,1675698160
151,anchorage,61.2181,-149.9003,-0.5099999999999909,86,100,4.12,US,1675697555
152,general jose eduvigis diaz,-27.1667,-58.4167,35.02000000000004,18,26,2.64,PY,1675698160
153,naze,28.3667,129.4833,18.510000000000048,88,74,6.92,JP,1675698160
154,cayenne,4.9333,-52.3333,28.02000000000004,74,75,6.69,GF,1675698161
155,qaanaaq,77.484,-69.3632,-26.00999999999999,98,99,2.49,GL,1675698161
156,georgetown,5.4112,100.3354,24.960000000000036,94,20,0.51,MY,1675698162
157,dalvik,65.9702,-18.5286,1.9600000000000364,73,49,6.85,IS,1675698162
158,manokwari,-0.8667,134.0833,25.08000000000004,88,100,4.19,ID,1675698162
159,gornoye loo,43.7129,39.6049,7.8799999999999955,81,100,1.21,RU,1675698163
160,banikoara,11.2985,2.4386,36.77000000000004,8,100,3.46,BJ,1675698163
161,finschhafen,-6.6024,147.8681,26.810000000000002,84,100,3.61,PG,1675698163
162,maceio,-9.6658,-35.7353,26.689999999999998,94,75,2.57,BR,1675698164
163,nikolayevsk-na-amure,53.1406,140.73,-25.47999999999999,100,62,1.38,RU,1675698164
164,umm kaddadah,13.6017,26.6876,27.370000000000005,9,100,5.97,SD,1675698164
165,esperance,-33.8667,121.9,25.090000000000032,44,53,6.34,AU,1675698165
166,kudahuvadhoo,2.6708,72.8944,27.30000000000001,75,100,3.24,MV,1675698165
167,iqaluit,63.7506,-68.5145,-31.839999999999975,67,40,5.14,CA,1675698165
168,rio gallegos,-51.6226,-69.2181,19.03000000000003,34,40,7.72,AR,1675698166
169,gushikawa,26.3544,127.8686,20.57000000000005,95,20,2.57,JP,1675698166
170,ishigaki,24.3448,124.1572,20.07000000000005,88,100,1.03,JP,1675698166
171,mar del plata,-38.0023,-57.5575,26.57000000000005,61,0,7.2,AR,1675698027
172,sungaipenuh,-2.0833,101.3833,18.390000000000043,82,100,0.74,ID,1675698167
173,zinder,13.8072,8.9881,32.98000000000002,11,91,5.14,NE,1675698167
174,mandan,46.8267,-100.8896,2.980000000000018,84,20,5.66,US,1675698167
175,biaora,23.8667,76.9167,20.710000000000036,28,0,2.1,IN,1675698168
176,sur,22.5667,59.5289,22.05000000000001,64,51,0.41,OM,1675698168
177,ambulu,-8.345,113.6058,24.460000000000036,88,100,2.28,ID,1675698168
178,bang saphan,11.2126,99.5117,23.74000000000001,90,50,1.59,TH,1675698169
179,port lincoln,-34.7333,135.8667,16.75,83,0,6.81,AU,1675698169
180,ukiah,39.1502,-123.2078,5.010000000000048,95,0,0.0,US,1675698169
181,rocha,-34.4833,-54.3333,31.160000000000025,30,73,5.08,UY,1675698170
182,taoudenni,22.6783,-3.9836,24.970000000000027,13,100,3.26,ML,1675698170
183,domoni,-12.2569,44.5319,26.510000000000048,84,100,2.76,KM,1675698170
184,yulara,-25.2406,130.9889,24.640000000000043,17,0,3.87,AU,1675697911
185,kampong thum,12.7111,104.8887,25.960000000000036,63,0,1.78,KH,1675698171
186,mount isa,-20.7333,139.5,24.870000000000005,100,40,1.54,AU,1675698171
187,junction city,39.0286,-96.8314,10.78000000000003,77,0,7.72,US,1675697900
188,bandarbeyla,9.4942,50.8122,24.400000000000034,76,73,7.62,SO,1675698171
189,chokurdakh,70.6333,147.9167,-31.629999999999967,98,100,2.48,RU,1675698172
190,ust-tsilma,65.441,52.1498,-23.059999999999974,100,96,1.53,RU,1675698172
191,marrakesh,31.6315,-8.0083,20.04000000000002,22,20,2.57,MA,1675698172
192,sterling,39.0062,-77.4286,11.560000000000002,56,75,8.75,US,1675698105
193,wahpeton,46.2652,-96.6059,0.5200000000000387,86,0,6.69,US,1675698173
194,mattru,7.6244,-11.8332,36.129999999999995,30,73,2.01,SL,1675698173
195,zeya,53.75,127.2667,-23.629999999999967,96,100,1.64,RU,1675698173
196,wichian buri,15.6578,101.106,29.400000000000034,53,44,0.98,TH,1675698174
197,hurghada,27.2574,33.8129,21.02000000000004,18,0,7.2,EG,1675698174
198,sinfra,6.6167,-5.9167,37.23000000000002,22,84,1.39,CI,1675698175
199,rundu,-17.9333,19.7667,20.850000000000023,89,100,3.0,NA,1675698175
200,orsha,54.5153,30.4053,-3.2999999999999545,96,100,3.87,BY,1675698175
201,sorong,-0.8833,131.25,25.760000000000048,84,100,3.19,ID,1675698176
202,galesong,-5.3166,119.3661,24.010000000000048,80,98,3.05,ID,1675698176
203,ushtobe,45.2514,77.9838,-2.759999999999991,96,94,1.45,KZ,1675698176
204,newport,51.5877,-2.9984,10.010000000000048,78,83,0.8,GB,1675697930
205,san-pedro,4.7485,-6.6363,28.420000000000016,70,94,4.72,CI,1675698177
206,san patricio,28.017,-97.5169,21.150000000000034,69,3,7.6,US,1675698177
207,cedar city,37.6775,-113.0619,-4.4599999999999795,86,100,2.06,US,1675697604
208,tuatapere,-46.1333,167.6833,15.230000000000018,72,75,3.89,NZ,1675698177
209,ambilobe,-13.2,49.05,23.870000000000005,92,100,0.67,MG,1675698178
210,richards bay,-28.783,32.0377,26.30000000000001,74,10,2.63,ZA,1675698178
211,matara,5.9485,80.5353,24.33000000000004,88,100,1.54,LK,1675698178
212,kidal,18.4411,1.4078,33.77000000000004,8,42,3.22,ML,1675698179
213,beatrice,40.2681,-96.747,7.8799999999999955,76,0,5.14,US,1675698179
214,kondinskoye,59.6481,67.41,-11.389999999999986,97,100,1.31,RU,1675698179
215,lata,40.1629,-8.3327,17.260000000000048,41,2,3.8,PT,1675698180
216,keene,42.9337,-72.2781,7.8700000000000045,66,0,0.45,US,1675698086
217,lozuvatka,48.0571,33.2858,-2.2399999999999523,85,100,6.74,UA,1675698180
218,leningradskiy,69.3833,178.4167,-33.559999999999974,99,100,3.02,RU,1675698180
219,lodwar,3.1191,35.5973,33.29000000000002,15,58,3.99,KE,1675698181
220,hofn,64.2539,-15.2082,4.010000000000048,75,40,9.26,IS,1675698181
221,odesskoye,54.2111,72.9651,-22.00999999999999,100,83,1.22,RU,1675698182
222,noumea,-22.2763,166.4572,23.99000000000001,87,86,4.98,NC,1675698183
223,sinnamary,5.3833,-52.95,26.05000000000001,86,86,5.44,GF,1675698184
224,bengkulu,-3.8004,102.2655,24.53000000000003,87,100,3.01,ID,1675698184
225,wynyard,-41.0,145.7167,13.879999999999995,73,34,4.13,AU,1675698185
226,byron bay,-28.65,153.6167,19.970000000000027,77,100,1.7,AU,1675697822
227,yurginskoye,56.8189,67.3921,-17.17999999999998,100,100,0.8,RU,1675698187
228,port moresby,-9.4431,147.1797,23.680000000000007,100,75,2.57,PG,1675698144
229,palu,-0.8917,119.8707,23.910000000000025,95,90,0.86,ID,1675698188
230,polis,35.0367,32.4264,8.900000000000034,92,99,9.54,CY,1675698189
231,vostok,46.4856,135.8833,-21.829999999999984,99,100,2.24,RU,1675698190
232,nikolskoye,59.7035,30.7861,-1.0600000000000023,96,99,2.43,RU,1675698191
233,kavaratti,10.5669,72.642,27.24000000000001,73,4,6.0,IN,1675698192
234,kholodnyy,62.7167,147.95,-38.66999999999999,100,97,1.38,RU,1675698192
235,lasa,46.6166,10.7002,4.490000000000009,92,31,2.45,IT,1675698193
236,evensk,61.95,159.2333,-28.99999999999997,76,19,4.59,RU,1675698194
237,vlakhiotis,36.8667,22.7,4.010000000000048,69,82,6.14,GR,1675698195
238,quatre cocos,-20.2078,57.7625,27.27000000000004,80,87,5.57,MU,1675698196
239,pascagoula,30.3658,-88.5561,17.5,70,0,2.06,US,1675698196
240,great yarmouth,52.6083,1.7305,8.580000000000041,68,13,2.35,GB,1675698197
241,kibaya,-5.3,36.5667,16.79000000000002,88,97,1.94,TZ,1675698198
242,sola,-13.8833,167.55,27.32000000000005,73,92,2.77,VU,1675698198
243,berezovka,53.7214,25.4993,-1.3599999999999568,84,99,3.5,BY,1675698200
244,kungurtug,50.5994,97.5228,-23.45999999999998,100,83,1.01,RU,1675698200
245,kahului,20.8947,-156.47,23.80000000000001,84,0,4.47,US,1675697874
246,mount gambier,-37.8333,140.7667,12.200000000000045,93,5,2.1,AU,1675698202
247,petropavlovsk-kamchatskiy,53.0452,158.6483,-14.669999999999959,72,75,3.0,RU,1675698202
248,walvis bay,-22.9575,14.5053,21.53000000000003,68,40,4.12,NA,1675698188
249,grand-santi,4.25,-54.3833,27.200000000000045,80,75,2.18,GF,1675698203
250,katsuura,35.1333,140.3,10.660000000000025,60,100,2.18,JP,1675698203
251,aklavik,68.2191,-135.0107,-35.99999999999997,75,100,0.0,CA,1675698204
252,viedma,-40.8135,-62.9967,26.350000000000023,28,0,8.5,AR,1675698049
253,barcelos,41.5388,-8.6151,17.180000000000007,47,0,0.46,PT,1675698204
254,kenai,60.5544,-151.2583,-0.9699999999999704,69,100,8.75,US,1675698205
255,hovd,48.0056,91.6419,-16.139999999999986,87,12,1.6,MN,1675698205
256,pangnirtung,66.1451,-65.7125,-34.99999999999997,68,20,1.54,CA,1675698205
257,alofi,-19.0595,-169.9187,22.939999999999998,100,100,2.57,NU,1675698206
258,bondo,3.8146,23.6866,32.660000000000025,23,52,1.0,CD,1675698206
259,nanortalik,60.1432,-45.2371,-9.509999999999991,83,100,3.26,GL,1675698207
260,atar,20.5169,-13.0499,25.03000000000003,16,5,5.14,MR,1675698207
261,pevek,69.7008,170.3133,-38.069999999999965,100,98,1.65,RU,1675698208
262,snasa,64.2457,12.3778,5.670000000000016,92,100,2.51,NO,1675698208
263,siraha,26.6541,86.2087,16.220000000000027,48,0,1.99,NP,1675698208
264,chimbote,-9.0853,-78.5783,23.200000000000045,76,86,2.38,PE,1675698209
265,fairbanks,64.8378,-147.7164,-18.99999999999997,88,75,2.57,US,1675697816
266,la ronge,55.1001,-105.2842,-7.859999999999957,73,100,11.83,CA,1675698209
267,labuhan,-6.8844,112.2051,24.090000000000032,90,100,2.72,ID,1675698210
268,cabo san lucas,22.8909,-109.9124,20.840000000000032,60,0,0.0,MX,1675698164
269,bilibino,68.0546,166.4372,-36.42999999999998,100,100,0.61,RU,1675698211
270,umba,66.6871,34.3429,-15.859999999999957,98,97,0.73,RU,1675698211
271,baikunthpur,23.25,82.55,18.04000000000002,29,0,2.8,IN,1675698211
